"filename","classes"
"10.1088_1361-6668_aa9efa_fulltext.pdf","Fe-based"
"10.1088_1361-6668_aa9efa_fulltext.pdf","Fe-based superconductors"
"10.1088_1361-6668_aae506_fulltext.pdf","dime- thyl sulfoxide"
"10.1088_1361-6668_aa94ac_fulltext.pdf","cuprates"
"10.1088_1361-6668_aa94ac_fulltext.pdf","cuprate"
"10.1088_1361-6668_aa94ac_fulltext.pdf","iron-pnictide"
"10.1088_1361-6668_aac05d_fulltext.pdf","cuprates"
"10.1088_1361-6668_aac05d_fulltext.pdf","Fe-based superconductors"
"10.1088_1361-6668_aac05d_fulltext.pdf","1−x Pt x ) 2 As 2 ) 5 (x≈0"
"10.1088_1361-6668_aae50a_fulltext.pdf","pnictides"
"10.1088_1361-6668_aae50a_fulltext.pdf","iron-based"
"10.1088_1361-6668_aae50a_fulltext.pdf","cuprates and pnictides)"
"10.1088_1361-6668_aae50a_fulltext.pdf","cuprates"
"10.1088_1361-6668_aae50a_fulltext.pdf","iron-based superconductors"
"10.1088_1361-6668_aae50a_fulltext.pdf","pnictide"
"10.1088_1361-6668_aae50a_fulltext.pdf","cuprate"
"10.1088_1361-6668_aaad8f_fulltext.pdf","160711-056A)"
"10.1088_1361-6668_aa94b2_fulltext.pdf","MgB 2 -A"
"10.1088_1361-6668_aae2cd_fulltext.pdf","yttrium-barium-copper-oxygen"
"10.1088_1361-6668_aae2cd_fulltext.pdf","LTS materials"
"10.1088_1361-6668_aadc92_fulltext.pdf","M 12 , M 13 , M 14 , M 21 , M 23"
"10.1088_1361-6668_aabf33_fulltext.pdf","iron-based Sr-122"
"10.1088_1361-6668_aabf33_fulltext.pdf","iron-based"
"10.1088_1361-6668_aabf33_fulltext.pdf","Iron-based superconductors"
"10.1088_1361-6668_aabf33_fulltext.pdf","cuprate"
"10.1088_1361-6668_aaa501_fulltext.pdf","Fe-based materials"
"10.1088_1361-6668_aaa501_fulltext.pdf","Fe-based superconductors"
"10.1088_1361-6668_aaa501_fulltext.pdf","Fe-based"
"10.1088_1361-6668_aaa501_fulltext.pdf","iron pnictides"
"10.1088_1361-6668_aaa501_fulltext.pdf","iron chalcogenides"
"10.1088_1361-6668_aaad89_fulltext.pdf","RE-123"
"10.1088_1361-6668_aaad89_fulltext.pdf","RE-123 nucleate"
"10.1088_1361-6668_aac294_fulltext.pdf","HTS materials"
"10.1088_1361-6668_aae2ce_fulltext.pdf","cuprates"
"10.1088_1361-6668_aae2ce_fulltext.pdf","cuprate oxides"
"10.1088_1361-6668_aaaaa6_fulltext.pdf","pnictides"
"10.1088_1361-6668_aaaaa6_fulltext.pdf","iron-based"
"10.1088_1361-6668_aaaaa6_fulltext.pdf","Fe-based compounds, iron oxypnictides"
"10.1088_1361-6668_aaaaa6_fulltext.pdf","cuprates"
"10.1088_1361-6668_aaaaa6_fulltext.pdf","iron-based superconductors"
"10.1088_1361-6668_aaaaa6_fulltext.pdf","iron pnictides"
"10.1088_1361-6668_aaaaa6_fulltext.pdf","cuprate"
"10.1088_1361-6668_aaaaa6_fulltext.pdf","Bi-based compounds"
"10.1088_1361-6668_aabddb_fulltext.pdf","A x Fe 2 Se (A=K"
"10.1088_1361-6668_aabddb_fulltext.pdf","Fe- based superconductors"
"10.1088_1361-6668_aabddb_fulltext.pdf","Fe pnictides and chalcogenides"
"10.1088_1361-6668_aabddb_fulltext.pdf","111 families"
"10.1088_1361-6668_aabddb_fulltext.pdf","1111 compounds"
"10.1088_1361-6668_aabddb_fulltext.pdf","LuNi 2 B 2 C"
"10.1088_1361-6668_aabddb_fulltext.pdf","iron-based superconductors"
