"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"BaFe 2âx Ni x As 2 single crystals","","BaFe 2âx Ni x As 2","","single crystals","Pnictides, Iron-pnictides","","","20 K","","crf, simple","<body>","<paragraph>","Values of H g (Î¸) obtained for each direction are scaled by the angle Flux-flow and vortex-glass phase in iron pnictide BaFe 2âx Ni x As 2 single crystals with T c â¼ 20 K7 dependent Ginzburg-Landau expression for anisotropic quantities , H g (Î¸) scal = H g (Î¸)[(cos(Î¸) 2 +(1/Î³) 2 (sin(Î¸) 2 ] 1/2 , where Î¸ is the angle between H and the c-axis, and Î³ = 2.5, as obtained from the inset of Fig. . "
"BaFe 2âx Ni x As single crystals","","BaFe 2âx Ni x As","","single crystals","Pnictides, Iron-pnictides","","","20 K","","crf, simple","<body>","<paragraph>","An empirical expression for U 0 suggested by the U 0 vs T plots within the modified Flux-flow and vortex-glass phase in iron pnictide BaFe 2âx Ni x As single crystals with T c â¼ 20 K8 vortex-glass model, allowed to obtain an universal expression for Ï/Ï n as a function of a scaled temperature t s , which applied well to our crystal #2 data. "
"BaFe 2âx Ni x As 2","","BaFe 2âx Ni x As 2","","","Pnictides, Iron-pnictides","","","20 K","","crf, simple","<header>","<abstract>","We analysed the flux-flow region of isofield magneto resistivity data obtained on three crystals of BaFe 2âx Ni x As 2 with T c â¼20 K for three different geometries relative to the angle formed between the applied magnetic field and the c-axis of the crystals. "
"BaFe 2âx Ni x As 2","","BaFe 2âx Ni x As 2","","","Pnictides, Iron-pnictides","","","20 K","","crf, simple","<body>","<paragraph>","Further, these values of the activation energy were compared with the U 0 extracted from the flux-creep data presented in the literature for BaFe 2âx Ni x As 2 superconductor with T c â¼20 K . "
"BaFe 2âx Ni x As 2 single crystals","","BaFe 2âx Ni x As 2","","single crystals","Pnictides, Iron-pnictides","","","20 K","","crf, simple","<body>","<paragraph>","[10], Flux-flow and vortex-glass phase in iron pnictide BaFe 2âx Ni x As 2 single crystals with T c â¼ 20 K6 values of U b in Fig. follow the same trend as observed for the U 0 values obtained from the TAFF model but with values of about one order of magnitude smaller. "
"BaFe 2âx Ni x As 2 single crystals","","BaFe 2âx Ni x As 2","","single crystals","Pnictides, Iron-pnictides","","","20 K","","crf, simple","<body>","<paragraph>","The inset of Fig.2b shows a plot of T * (H) along with the correspondent values of T c (H) for data of Fig.2, evidencing Flux-flow and vortex-glass phase in iron pnictide BaFe 2âx Ni x As 2 single crystals with T c â¼ 20 K5 the same behaviour of these two quantities (T * and T c (H) for both field directions. "
"BaFe 2âx Ni x As 2 single crystals","","BaFe 2âx Ni x As 2","","single crystals","Pnictides, Iron-pnictides","","","20 K","","crf, simple","<annex>","<paragraph>","The insets show the same plots of the main figures but for a T s obtained by assuming the empiric form of U 0 =U b (1-T /T c ) AUTHOR SUBMITTED MANUSCRIPT -SUST-101676.R1 Flux-flow and vortex-glass phase in iron pnictide BaFe 2âx Ni x As 2 single crystals with T c â¼ 20 K12 !"" "
"BaFe 2âx Ni x As 2","","BaFe 2âx Ni x As 2","","","Pnictides, Iron-pnictides","","","20 K","","crf, simple","<body>","<paragraph>","It is interesting to compare the values of U 0 (H) extracted from Fig. 1 using the TAFF model, with those obtained from flux-creep measurements in ref.[28] for a BaFe 2âx Ni x As 2 sample with similar content of Ni and approximately same T c â¼20 K. "
"BaFe 1.9 Ni 0.1 As 2","","BaFe 1.9 Ni 0.1 As 2","","","Pnictides, Iron-pnictides","","","18.3 K","","crf, vicinity","<body>","<paragraph>","It should be noted that the same linear behaviour as in Fig. 2a was observed for YBa 2 Cu 3 O 7âÎ´ [26, 27] and for BaFe 1.9 Ni 0.1 As 2 with T c =18.3 K ref.[10] but with all extended lines encountering the x-axis at T c . "
"BaFe 2âx Ni x As 2 crystal with x=0.096","","BaFe 2âx Ni x As 2","","crystal","Pnictides, Iron-pnictides","","","19.9 K","","crf, simple","<body>","<paragraph>","Values of dH c2 /dT found above for both field directions are in strict agreement with values listed in ref.[34] for a BaFe 2âx Ni x As 2 crystal with x=0.096 and T c =19.9 K. "
"2âx Ni x As 2 single crystals","","2âx Ni x As 2","","single crystals","","","","20 K","","crf, simple","<body>","<paragraph>","2âx Ni x As 2 single crystals with T c â¼ 20 K10 ;*< $ =>.? "
