"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"RE 4 Fe 2 As 2 Te 1âx O 4","","RE 4 Fe 2 As 2 Te 1âx O 4","","","Iron-chalcogenides, Iron-pnictides, Oxides, Chalcogenides, Pnictides","","","45 K","","vicinity","<body>","<paragraph>","It is worth mentioning that new iron-based super- conducting families and compounds are regularly discovered, such as for example the 112 compounds (Ca,RE)FeAs 2 (REï =ï rare earth such as La,Ce,Pr,Sm,Eu,Gd) with T c up to â¼40 K [4], the 42 214 compounds RE 4 Fe 2 As 2 Te 1âx O 4 with T c up to â¼45 K for REï =ï Gd , the 21 311 compounds Sr 2 MO 3 FeAs (Mï =ï Sc, V, Cr) with T c ï â¼ï 37 K [6] and [(Li, Fe)OH]FeSe with T c up to â¼40 K . "
"Sr 2 MO 3 FeAs (Mï =ï Sc, V, Cr)","","Sr 2 MO 3 FeAs","","","Pnictides, Oxides, Iron-pnictides","","","ï â¼ï 37 K","","crf, vicinity","<body>","<paragraph>","It is worth mentioning that new iron-based super- conducting families and compounds are regularly discovered, such as for example the 112 compounds (Ca,RE)FeAs 2 (REï =ï rare earth such as La,Ce,Pr,Sm,Eu,Gd) with T c up to â¼40 K [4], the 42 214 compounds RE 4 Fe 2 As 2 Te 1âx O 4 with T c up to â¼45 K for REï =ï Gd , the 21 311 compounds Sr 2 MO 3 FeAs (Mï =ï Sc, V, Cr) with T c ï â¼ï 37 K [6] and [(Li, Fe)OH]FeSe with T c up to â¼40 K . "
"FeTe 0.5 Se 0.5","","FeTe 0.5 Se 0.5","","","Chalcogenides, Iron-chalcogenides","","","ï 16 K","","vicinity","<body>","<figure>","The former phase is not superconducting, due to the excess Fe which is detrimental to superconductivity, while the latter phase is superconducting with T c â¼ï 8 K, much smaller than the T c ï â¼ï 16 K of FeTe 0.5 Se 0.5 . "
"AFe 2 As 2 (A = alkaline earth metal)","","AFe 2 As 2","","","Alloys","","","38 K","","crf","<body>","<paragraph>","Among the different families, the 122 compounds with a chemical composition of AFe 2 As 2 (A = alkaline earth metal) appear to be the most promising, as they are the least anisotropic, have a fairly large T c of up to 38 K, close to that of MgB , and exhibit large critical current densities. "
"(Bi,Pb) 2 Sr 2 Ca 1 Cu 2 O x (Bi-2212)","Bi-2212","(Bi,Pb) 2 Sr 2 Ca 1 Cu 2 O x","","","","","","20 K","","crf, simple","<body>","<paragraph>","(Bi,Pb) 2 Sr 2 Ca 1 Cu 2 O x (Bi-2212) is an extreme example that provides useful current densities only at temperatures below about 20 K, despite its high transition temperature of 85 K. "
"MgB","","MgB","","","Borides, Alloys","","","38 K","","vicinity","<body>","<paragraph>","Among the different families, the 122 compounds with a chemical composition of AFe 2 As 2 (A = alkaline earth metal) appear to be the most promising, as they are the least anisotropic, have a fairly large T c of up to 38 K, close to that of MgB , and exhibit large critical current densities. "
"MgB","","MgB","","","Borides, Alloys","","","16 K","","crf","<body>","<paragraph>","Among the different families, the 122 compounds with a chemical composition of AFe 2 As 2 (A = alkaline earth metal) appear to be the most promising, as they are the least anisotropic, have a fairly large T c of up to 38 K, close to that of MgB , and exhibit large critical current densities. "
"Co-doped Ba-122","Ba-122","","Co","","","","","30 K","","crf, vicinity","<body>","<paragraph>","P-or Co-doped Ba-122 have lower T c s of about 30 K and 24 K, respectively, which makes helium free operation questionable. "
"MgB 2","","MgB 2","","","Borides, Alloys","","","ï 58 K","","simple","<body>","<paragraph>","The highest transition temperature of all FeSCs was found in the compound T c ï â¼ï 58 K [15] (see table ), which places this compound between the cuprates and MgB 2 . "
"MgB 2","","MgB 2","","","Borides, Alloys","","","38 K","","vicinity","<body>","<paragraph>","K-doped BaFe 2 As 2 (Ba-122) has a transition temperature of around 38 K, nearly the same as MgB 2 . "
"BaFe 2 As 2 a 122","","BaFe 2 As 2 a 122","","","","","","25 K","","vicinity","<body>","<paragraph>","Lnï =ï Sm, Nd, La, Pr,K. BaFe 2 As 2 a 122 38 [18] 25 K, Co, or P doping FeSe 1âx Te x 11 16 [19] 4.2 Nb-Ti - 10 4.2 Nb 3 Sn - 18 4.2 MgB 2 - 39 25 RE-Ba 2 Cu 3 O 7âx RE-123 95 77 REï =ï Y, Gd, Sm, Nd, Yb,K Bi 2 Sr 2 CaCu 2 O 8âx Bi-2212 85 20 Bi 2 Sr 2 Ca 2 Cu 3 O 10âx Bi-2223 110 77 a Ba can be replaced by Sr or Ca. based) technology to fields below 25 T. Novel conductors for the next generation of NMR, accelerator, research, and fusion magnets are urgently needed. "
"FeSe 1ây","","FeSe 1ây","","","Chalcogenides, Iron-chalcogenides","","","ï 8 K","","crf","<body>","<figure>","It was found that the starting powders de-compose to a Fe 1+y (Se,Te) phase with Se/Teï âï 1 and excess Fe plus a FeSe 1ây phase [67] after the heat treatment. "
"BaFe 2 As 2 (Ba-122)","Ba-122","BaFe 2 As 2","","","Pnictides, Iron-pnictides","","","38 K","","crf","<body>","<paragraph>","K-doped BaFe 2 As 2 (Ba-122) has a transition temperature of around 38 K, nearly the same as MgB 2 . "
