"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"Pb 1.12 Ta(Se 1âx Br x ) 3.12","","Pb 1.12 Ta(Se 1âx Br x ) 3.12","","","Chalcogenides","","","ï 1.28 K","","simple","<body>","<figure>","In summary, we have successfully grown the single crystals of misfit compounds Pb 1.12 Ta(Se 1âx Br x ) 3.12 (0.08ï ï xï ï 0.16) with a maximum T c ï âï 1.28 K. Superconductivity is gradually suppressed by the initial Br substitution (x < 0.14) and then enhanced slightly with further doping. "
"PbSe) 1.16","","PbSe) 1.16","","","","","","ï 2.3 K","","simple","<body>","<paragraph>","The misfit layered compound (PbSe) 1.16 (TiSe ) 2 containing TiSe 2 sub- layers has been widely studied over the last few years, and is reported to be a superconductor at T c ï =ï 2.3 K without CDW phase transition . "
"Br-doped (PbSe) 1.12","","(PbSe) 1.12","Br","","Chalcogenides","","","ï 1.28 K","","crf, vicinity","<header>","<abstract>","We report the discovery of superconductivity with a maximum T c ï âï 1.28 K in Br-doped (PbSe) 1.12 (TaSe 2 ), which is a new misfit compound consisting of alternating layers of distorted rocksalt PbSe and dichalcogenide TaSe 2 . "
"TaSe 2","","TaSe 2","","","Chalcogenides","","","ï 1.28 K","","crf, vicinity","<body>","<paragraph>","In this work, we report the discovery of superconductivity in a new misfit compound Br- doped (PbSe) 1.12 (TaSe 2 ) with a maximum T c ï âï 1.28 K. "
"TaS 2","","TaS 2","","","Chalcogenides","","","1.32 K","","crf","<body>","<paragraph>","The MLCs like (LaSe) 1.14 (NbSe 2 ) and (SnS) 1.15 (TaS 2 ) containing superconducting NbSe 2 and TaS 2 ï sublayers show superconductivity at 1.32 K and 3.01 K respectively . "
"TaS 2","","TaS 2","","","Chalcogenides","","","3.01 K","","vicinity","<body>","<paragraph>","The MLCs like (LaSe) 1.14 (NbSe 2 ) and (SnS) 1.15 (TaS 2 ) containing superconducting NbSe 2 and TaS 2 ï sublayers show superconductivity at 1.32 K and 3.01 K respectively . "
"Pb 1.12 Ta(Se 0.92 Br 0.08 ) 3.12 single crystal","","Pb 1.12 Ta(Se 0.92 Br 0.08 ) 3.12","","single crystal","Chalcogenides","","","1.5 K","","simple","<body>","<figure>","The inset shows the superconducting transition below 1.5 K. (b) Temperature depend- ence of Ï ab and Ï c for Pb 1.12 Ta(Se 0.92 Br 0.08 ) 3.12 single crystal. "
"2H-TaS 2","","2H-TaS 2","","","","","","0.15 K","","vicinity","<body>","<paragraph>","For example, 1T-TiSe 2 and 2H-TaSe 2 exhibit a charge density wave (CDW) phase transition near 200 . 2H-TaSe 2 , 2H-TaS 2 and 2H-NbSe 2 show superconductivity at 0.15 K, 0.8 K and 7.2 K, respectively . "
"2H-NbSe 2","","2H-NbSe 2","","","","","","0.15 K","","crf","<body>","<paragraph>","For example, 1T-TiSe 2 and 2H-TaSe 2 exhibit a charge density wave (CDW) phase transition near 200 . 2H-TaSe 2 , 2H-TaS 2 and 2H-NbSe 2 show superconductivity at 0.15 K, 0.8 K and 7.2 K, respectively . "
"2H-NbSe 2","","2H-NbSe 2","","","","","","0.8 K","","vicinity","<body>","<paragraph>","For example, 1T-TiSe 2 and 2H-TaSe 2 exhibit a charge density wave (CDW) phase transition near 200 . 2H-TaSe 2 , 2H-TaS 2 and 2H-NbSe 2 show superconductivity at 0.15 K, 0.8 K and 7.2 K, respectively . "
"NbSe 2","","NbSe 2","","","Chalcogenides","","","1.32 K","","vicinity","<body>","<paragraph>","The MLCs like (LaSe) 1.14 (NbSe 2 ) and (SnS) 1.15 (TaS 2 ) containing superconducting NbSe 2 and TaS 2 ï sublayers show superconductivity at 1.32 K and 3.01 K respectively . "
