material,tcValue,pressure,me_method
Tl 0.6 Rb 0.4 Fe 1.67 Se 2 ,48.0- 48.7 K ,,
K 0.8 Fe 1.7 Se 2 ,48.0- 48.7 K ,,
K 0.8 Fe 1.78 Se 2,48.0- 48.7 K ,,
K 0.8 Fe 1.78 Se 2,48.0- 48.7 K ,,
"A 1 2 x Fe 2 2 y Se 2 (where A 5 K, Rb or Cs, with possible Tl substitution) ",30-32 K ,,
Tl 0.6 Rb 0.4 Fe 1.67 Se 2 single crystals,33 K ,1.6 GPa,resistance 
Tl 0.6 Rb 0.4 Fe 1.67 Se 2 single crystals,48.0 K ,12.4 GPa ,
Tl 0.6 Rb 0.4 Fe 1.67 Se 2 ,40.2 K ,,magnetic measurements 
K 0.8 Fe 1.7 Se 2 single crystals,32 K ,0.8-1.6 GPa ,
Tl 0.6 Rb 0.4 Fe 1.67 Se 2 ,48.0 K ,,
K 0.8 Fe 1.7 Se 2 ,48.7 K ,12.5 GPa,
,32 K ,1 GPa,resistance 
,48 K ,12.4 GPa ,
Mercury ,below 4 K ,,electrical resistance
tin ,3.7 K,,
indium ,3.4 K,,
tantalum ,4.2 K,,
thorium ,1.4 K,,
titanium ,0.4 K,,
vanadium ,5.3 K,,
niobium,9.2 K ,,
NbTi ,9.2 K,,
C 60 introduced by doping and intercalation of alkali-metal atoms,up to 33 K ,,
FeSe ,8 K ,,
FeSe monolayer on a SrTiO 3 substrate ,109 K ,,
hydrogen sulfide ,203 K ,,
Hg-1223,135 K ,,
Hg-1223,164 K ,,
Pr-123 ,105 K ,,
"AOs 2 O 6 with A = K, Rb, Cs ",3.3 K ,,
Gd 0.8 Th 0.2 FeAsO ,56 K ,,
2H-MoS 2 ,10.8 K ,,
2H-WS 2 ,up to ~ 7 K ,,
UPd 2 Al 3 ,1.8 K,,
KC 8 ,0.14 K ,,
KHgC 8 ,1.4 K ,,
KTl 1.5 C 4 ,2.7 K ,,
YbC 6 ,6.5K,,
CaC 6 ,11.5 K,,
Li 3 Ca 2 C 6 ,11.15 K,,
"graphene, the atomic monolayer modification of graphite, Li-or Ca-decoration ",6 K ,,
Rb 3 C 60 ,29.5 K,,
Cs 3 C 60 ,40 K,,
pure BaFe 2 As 2 ,4.2 K,,
BaFe 2−x Cu x As 2 ,8 K,,
x = 0.02 ,30 K ,,
RFeAsO (R = La − Gd) ,as high as 56 K,,
"AFe 2 As 2 (A = Ba, Sr, Ca, Eu)",as high as 56 K,,
BaFe 2−x Cu x As 2 ,5 K ,,
Co-substituted samples ,26 K ,,
x = 0.02 ,30 K ,,
BaFe 2−x Cu x As 2 ,29 K ,2.8 GPa ,
BaFe 2−x Cu x As 2 ,29 K ,3.4 GPa,
,29 K ,3.4 GPa,
,31 K,4.0 GPa ,
LaO 1−x F x FeAs ,26 K ,,
LaO 1−x F x FeAs ,43 K ,,
NaFeAs,31 K ,3 GPa,
NaFeAs,31 K ,3 GPa ,
FeSe ,37 K ,4.5 GPa ,
FeSe ,8 K ,ambient pressure ,
Fe-Se ,30 K ,,
K x Fe 2 Se 2 crystal ,32.6 K ,,
Cs x Fe 2 Se 2 ,30 K,,
K 0.85 Fe 2 Se 1.80 ,32.6 K ,,
K 0.86 Fe 2 Se 1.82 ,31.1 K ,,
Cs x Fe 2 Se 2 ,29.8 K ,,
,32.6 K,ambient pressure ,
,31.1 K ,0.82 GPa ,
HgBa 2 Ca 2 Cu 3 O 9+δ (Hg1223) ,164 K ,30 GPa,
HgBa 2 Ca 2 Cu 3 O 9+δ (Hg1223) ,134 K ,,
LaOFeAs (La1111) ,26 K ,,
011 ,9-14 K ,,
LaOFeAs ,26 K ,,
electron-doped La1111 ,55 K ,,
011 ,8 K,,
011 ,27 K ,,
La(O 1-x F x )FeAs with nominal x = 0.11 ,23 K ,,magnetically
"x = 0.05, 0.13 and 0.3",1.2 K,,
"x = 0.05, 0.13 and 0.3",43.6 K ,,
x = 0.11 ,28 K ,,
x = 0.11 ,43 K ,,
La(O 1- x F x )FeAs ,43 K ,,
x = 0.4,10.5 K ,,
LaOFeP ,5.8 K ,,
LaOFeP ,8.8 K ,1 GPa ,
LaOFeP ,7 K ,,
LaOFeP ,7 K ,,
,50 K ,2 GPa ,
,9 K ,30 GPa ,
LaFeAsO 0.89 F 0.11 ,26 K,,
LaFeAsO 0.89 F 0.11 ,up to 43 K ,4 GPa,
"As free ""111"" compound LiFeP",below 6 K ,,
,6 K ,ambient pressure,
Na0.31CoO2•1.3H2O,4.3 K ,,electrical
Na 0.31 CoO 2 •1.3H 2 O ,4.3 K,,magnetic 
,4.3 K ,,magnetic 
,4.3 K ,,thermal 
,4.3 K ,,thermal 
