"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"LaBi 3","","LaBi 3","","","Alloys","","","7.4 K","3.4 GPa","crf, vicinity","<header>","<abstract>","Reacting Bi and LaBi at 450Â°C under a pressure of 3.4 GPa resulted in the crystallization of LaBi 3 with an a-axis lattice parameter of ï± 4.99 0.02 A. Sharp superconducting transitions were observed in both its magnetic susceptibility and electrical resistivity at 7.3-7.4 K. "
"SrBi 3 (nï =ï 4.25","","SrBi 3","","","Alloys","","","ï 5.6 K","","crf, simple","<body>","<paragraph>","In addi- tion, we recently succeeded in increasing the T c of SrBi 3 (nï =ï 4.25, T c ï =ï 5.6 K) up to 9.0 K by partial Na substitution for Sr and found a new oscillation peak at nï =ï 4.15 . "
"LaPb 3","","LaPb 3","","","Alloys","","","ï 4.1 K","","crf, vicinity","<body>","<paragraph>","It is interesting to compare the various LaM 3 compounds (Mï =ï Bi, Pb, and Tl), that is, LaBi 3 (T c ï =ï 7.3 K, nï =ï 4.5, aï =ï  ï± 4.99 0.02 A , ) LaPb 3 (T c ï =ï 4.1 K, nï =ï 3.75, aï =ï 4.905 Ã), and LaTl 3 (T c ï =ï 1.63 K, nï =ï 3.0, aï = 4.799 Ã). "
"SrBi 3","","SrBi 3","","","Alloys","","","ï 5.6 K","","crf, vicinity","<body>","<paragraph>","In the case of SrBi 3 (T c ï =ï 5.6 K), T c is increased up to 9.0 K by maximizing N(E) at E F by controlling n by partial Na + sub- stitution for Sr 2+ [3]. "
"YSn 3 )","","YSn 3","","","Alloys","","","7 K","","vicinity","<body>","<paragraph>","This m H 0 0 c2 ( ) value is larger than that of YSn 3 ) whose T c value (7 K) is almost identical to that of LaBi 3 . "
"La (Tl 1âx Pb x ) 3","","La (Tl 1âx Pb x ) 3","","","Alloys","","","ï 5.6 K","","vicinity","<body>","<paragraph>","Havinga et al systematically changed n from 3.00 to 4.00 by synthesizing LaTl 3 (nï =ï 3.00, T c ï =ï 1.6 K), LaPb 3 (nï =ï 3.75, T c ï =ï 4.1 K), and ThPb 3 (nï =ï 4.00, T c ï =ï 5.6 K) and the solid solutions La (Tl 1âx Pb x ) 3 and (La 1âx Th x )Pb 3 . "
"LaBi 3","","LaBi 3","","","Alloys","","","ï 7.3 K","","crf, vicinity","<body>","<paragraph>","It is interesting to compare the various LaM 3 compounds (Mï =ï Bi, Pb, and Tl), that is, LaBi 3 (T c ï =ï 7.3 K, nï =ï 4.5, aï =ï  ï± 4.99 0.02 A , ) LaPb 3 (T c ï =ï 4.1 K, nï =ï 3.75, aï =ï 4.905 Ã), and LaTl 3 (T c ï =ï 1.63 K, nï =ï 3.0, aï = 4.799 Ã). "
"LaBi 3","","LaBi 3","","","Alloys","","","ï 7.3 K","","simple","<body>","","Moreover, we discovered that LaBi 3 is a super- conductor with T c ï =ï 7.3 K. "
"ThPb 3","","ThPb 3","","","Alloys","","","ï 4.1 K","","vicinity","<body>","<paragraph>","Havinga et al systematically changed n from 3.00 to 4.00 by synthesizing LaTl 3 (nï =ï 3.00, T c ï =ï 1.6 K), LaPb 3 (nï =ï 3.75, T c ï =ï 4.1 K), and ThPb 3 (nï =ï 4.00, T c ï =ï 5.6 K) and the solid solutions La (Tl 1âx Pb x ) 3 and (La 1âx Th x )Pb 3 . "
"ThPb 3","","ThPb 3","","","Alloys","","","ï 5.6 K","","crf","<body>","<paragraph>","Havinga et al systematically changed n from 3.00 to 4.00 by synthesizing LaTl 3 (nï =ï 3.00, T c ï =ï 1.6 K), LaPb 3 (nï =ï 3.75, T c ï =ï 4.1 K), and ThPb 3 (nï =ï 4.00, T c ï =ï 5.6 K) and the solid solutions La (Tl 1âx Pb x ) 3 and (La 1âx Th x )Pb 3 . "
"LaTl 3","","LaTl 3","","","Alloys","","","ï 1.63 K","","crf, vicinity","<body>","<paragraph>","It is interesting to compare the various LaM 3 compounds (Mï =ï Bi, Pb, and Tl), that is, LaBi 3 (T c ï =ï 7.3 K, nï =ï 4.5, aï =ï  ï± 4.99 0.02 A , ) LaPb 3 (T c ï =ï 4.1 K, nï =ï 3.75, aï =ï 4.905 Ã), and LaTl 3 (T c ï =ï 1.63 K, nï =ï 3.0, aï = 4.799 Ã). "
"LaPb 3","","LaPb 3","","","Alloys","","","ï 4.1 K","","crf","<body>","<paragraph>","Havinga et al systematically changed n from 3.00 to 4.00 by synthesizing LaTl 3 (nï =ï 3.00, T c ï =ï 1.6 K), LaPb 3 (nï =ï 3.75, T c ï =ï 4.1 K), and ThPb 3 (nï =ï 4.00, T c ï =ï 5.6 K) and the solid solutions La (Tl 1âx Pb x ) 3 and (La 1âx Th x )Pb 3 . "
"LaPb 3","","LaPb 3","","","Alloys","","","ï 1.6 K","","vicinity","<body>","<paragraph>","Havinga et al systematically changed n from 3.00 to 4.00 by synthesizing LaTl 3 (nï =ï 3.00, T c ï =ï 1.6 K), LaPb 3 (nï =ï 3.75, T c ï =ï 4.1 K), and ThPb 3 (nï =ï 4.00, T c ï =ï 5.6 K) and the solid solutions La (Tl 1âx Pb x ) 3 and (La 1âx Th x )Pb 3 . "
