"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"MgB 2","","MgB 2","","","Borides, Alloys","","","ï 8.2 K","","vicinity","<body>","<paragraph>","Super- conductivity has been discovered in metal diborides like MgB 2 (T c ï =ï 39 K [1]), (Mo 0.96 Zr 0.04 ) 0.85 B 2 (T c ï =ï 8.2 K [2]), NbB (T c ï =ï 5.2 K [3]) and various other ternary borides . "
"WB 4.2","","WB 4.2","","","Borides, Alloys","","","2.0 K","","crf","<body>","<figure>","The temperature-dependent volume magnetic suscept- ibility (Ï V ) was measured to characterize the superconducting critical temperature of WB 4.2 . "
"WB 4.2","","WB 4.2","","","Borides, Alloys","","","0 K","","crf, simple","<header>","<abstract>","The H c2 versus T plot is linear over a wide temperature range but does show signs of flattening by the lowest temperatures studied and therefore the zero temperature upper critical field (Î¼ 0 H c2 (0) for WB 4.2 lies somewhere between the linear extrapolation of Î¼ 0 H c2 (T) to 0 K and expectations based on the Werthamer-Helfand-Hohenberg model. "
"WB 4.2","","WB 4.2","","","Borides, Alloys","","","2.05 K","","crf, simple","<body>","<figure>","For many superconductors, the zero temperature upper critical field Î¼ 0 H c2 (0) can be estimated with the Werthamer- Helfand-Hohenberg (WHH) [43] equation given by: where A is â0.693 for the dirty limit and taking T c as â¼2.05 K for WB 4.2 . "
"WB 4.2","","WB 4.2","","","Borides, Alloys","","","2 K","","crf, simple","<body>","<paragraph>","Different experiments show sharp and reproducible superconducting transitions at about 2 K for WB 4.2 . "
"WB 4.2","","WB 4.2","","","Borides, Alloys","","","2.05 K","","crf","<body>","<paragraph>","The main panel of figure shows the electronic specific heat divided by temperature (C el /T) versus temperature for WB 4.2 from 0.5 to 3.6 K with zero applied magnetic field showing a large peak in the specific heat. "
"Mo 0.96 Zr 0.04 ) 0.85 B 2","","Mo 0.96 Zr 0.04 ) 0.85 B 2","","","","","","ï 8.2 K","","crf","<body>","<paragraph>","Super- conductivity has been discovered in metal diborides like MgB 2 (T c ï =ï 39 K [1]), (Mo 0.96 Zr 0.04 ) 0.85 B 2 (T c ï =ï 8.2 K [2]), NbB (T c ï =ï 5.2 K [3]) and various other ternary borides . "
"Mo 0.96 Zr 0.04 ) 0.85 B 2","","Mo 0.96 Zr 0.04 ) 0.85 B 2","","","","","","ï 5.2 K","","vicinity","<body>","<paragraph>","Super- conductivity has been discovered in metal diborides like MgB 2 (T c ï =ï 39 K [1]), (Mo 0.96 Zr 0.04 ) 0.85 B 2 (T c ï =ï 8.2 K [2]), NbB (T c ï =ï 5.2 K [3]) and various other ternary borides . "
"WB 4.2","","WB 4.2","","","Borides, Alloys","","","2.05(5) K","","crf, simple","<header>","<abstract>","We show that the superhard boride WB 4.2 is a superconductor with a T c of 2.05(5) K. Temperature-dependent magnetic susceptibility, electrical resistivity, and specific heat measurements were used to characterize the superconducting transition. "
"WB 4.2","","WB 4.2","","","Borides, Alloys","","","2 K","","crf","<body>","<paragraph>","We report superconductivity in the superhard material WB 4.2 and confirm that this material crystallizes in the hexagonal space group P6 3 /mmc using room-temperature single crystal x-ray diffraction data. "
